dataset_id,relative_path,file_name,size_bytes,sha256,role,stage,frozen_status,notes
MANIFEST-0001,06_manifests/inherited_artifact_sha256.txt,inherited_artifact_sha256.txt,630,cc97619f3044f2d56f9bfa1fdff878ccba217d8f939be0f201b9448f8475b97e,EXISTING_PROVENANCE_SOURCE,UNSPECIFIED,FROZEN_OR_HASHED,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0002,06_manifests/ca03_manifest.json,ca03_manifest.json,4984,321b37f81ddd81c2407f81dd17825e64e605a603f5f70ec324d0a1663a9acd3c,EXISTING_PROVENANCE_SOURCE,CA03,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0003,06_manifests/ddo01c_manifest.json,ddo01c_manifest.json,7411,9f98bcea9ef05ae7e52d05edeac2c02be802671555cfd07f4486aaf7c62d8c40,EXISTING_PROVENANCE_SOURCE,DDO01C,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0004,06_manifests/ddo01ar_manifest.json,ddo01ar_manifest.json,243178,072d79df14381a9b940811b0f61dbb3eaeeb92203c85eb8d7dd7f4a683c7b6f1,EXISTING_PROVENANCE_SOURCE,DDO01AR,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0005,06_manifests/ddo01d_manifest.json,ddo01d_manifest.json,6705,aa348eea6d59dd72d4d80116e7a44b212d9f6b571e79bbff514ceab59f0515f8,EXISTING_PROVENANCE_SOURCE,DDO01D,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0006,06_manifests/ca04_manifest.json,ca04_manifest.json,4181,a070527afdf604babf3401f665e9b53faed6f4ce77087583d879afd05e580a0f,EXISTING_PROVENANCE_SOURCE,CA04,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0007,06_manifests/ddo00_manifest.json,ddo00_manifest.json,5163,f298c23395047058212914339a0db6c5e5985f180d2c4011c1eeab9ba2b4663f,EXISTING_PROVENANCE_SOURCE,DDO00,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0008,06_manifests/ddo01cr_manifest.json,ddo01cr_manifest.json,9473,44bc51a9835be9c3bd9cd2732a9f1b9aee28cbc98cb2ca3931b83ad70f584fef,EXISTING_PROVENANCE_SOURCE,DDO01CR,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0009,06_manifests/ddo01br_manifest.json,ddo01br_manifest.json,8074,9dee9a6e1894e8c1745749b159915f7adc5a422c7b612f447188ee0c01e9a875,EXISTING_PROVENANCE_SOURCE,DDO01BR,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0010,06_manifests/ddo02z_final_sha256.txt,ddo02z_final_sha256.txt,4483,e82bc160763feddd555e9dd79b684b38175aed8c595b848a23b92663d664b3f0,EXISTING_PROVENANCE_SOURCE,DDO02Z,FROZEN_OR_HASHED,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0011,06_manifests/inherited_artifact_manifest.csv,inherited_artifact_manifest.csv,2915,94e250bd78aa6cb798ce9e8fbe84a80cf546b7f58ad883a53e1307048457dc2a,EXISTING_PROVENANCE_SOURCE,UNSPECIFIED,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0012,06_manifests/ddo02a_manifest.json,ddo02a_manifest.json,2466,fa56de94e709149d81b895423c22d8550496017ed7b9be3f7ce2a1171aec193e,EXISTING_PROVENANCE_SOURCE,DDO02A,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0013,06_manifests/ddo02z_final_evidence_manifest.json,ddo02z_final_evidence_manifest.json,8220,a04ad86febe678e1f5cecd33b1e75c7a50994022dfd8ff00e4398641369ab09c,EXISTING_PROVENANCE_SOURCE,DDO02Z,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0014,06_manifests/ddo02b_manifest.json,ddo02b_manifest.json,6190,56fb9259a9abbc702684028485cce61b3f00fada37febe56778bc35492fc334d,EXISTING_PROVENANCE_SOURCE,DDO02B,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0015,06_manifests/ddo01a_manifest.json,ddo01a_manifest.json,9708,42e8f6fb8df385eb5d5b1e9c58f4cc8c4eb11d9c1ff8d47e2edd027df8866778,EXISTING_PROVENANCE_SOURCE,DDO01A,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0016,06_manifests/ca05_manifest.json,ca05_manifest.json,4918,633fdbfa14868f27920cfb0814367370d6da90df1dbe03132f73a82174fdec7d,EXISTING_PROVENANCE_SOURCE,CA05,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0017,06_manifests/ddo01e_manifest.json,ddo01e_manifest.json,15046,7f71ad9da34d555f3eb0a1fd3277b6c343b66a9d0d8ce20f4d99d17991209ae1,EXISTING_PROVENANCE_SOURCE,DDO01E,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0018,06_manifests/ca01_manifest.json,ca01_manifest.json,2959,3e0c0ae43034feed692bd4a371c7698c33c036f27c8bab0747a89ebcd472fb08,EXISTING_PROVENANCE_SOURCE,CA01,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0019,06_manifests/ddo01b_manifest.json,ddo01b_manifest.json,7536,2617c95f85f8ef94b736c697aadc5a99efaf3208a77354d0c43b4d563bbf5c0a,EXISTING_PROVENANCE_SOURCE,DDO01B,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0020,06_manifests/ca06_manifest.json,ca06_manifest.json,1670,9b238af878ae9a8bb64166631abd99e30ca2c5d66d3535781085de86953f033f,EXISTING_PROVENANCE_SOURCE,CA06,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0021,06_manifests/ca02_manifest.json,ca02_manifest.json,4442,2cab9c8b435d138eee2d964b81914596effb87044c8cc272c07983d0e8626a8a,EXISTING_PROVENANCE_SOURCE,CA02,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0022,data/identifiability/ddo01e_checkpoint_manifest.json,ddo01e_checkpoint_manifest.json,13202,5e8fb76fb23664e23357e8de8c0ecd6065bb9e3811eda36c4c4d39d147f65877,EXISTING_PROVENANCE_SOURCE,DDO01E,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
MANIFEST-0023,data/ddo02b_identifiability/ddo02b_checkpoint_manifest.json,ddo02b_checkpoint_manifest.json,6086,002f27e18acc257eb72544534b35f2ed9e874400933acb1bfe861e1e378df507,EXISTING_PROVENANCE_SOURCE,DDO02B,SEE_SOURCE_MANIFEST,Index entry only; the referenced existing manifest remains the source of truth.
